1,Bulbasaur,Grass,Poison,Overgrow,,Chlorophyll,0.7,6.9,45,49,49,65,65,45,
2,Ivysaur,Grass,Poison,Overgrow,,Chlorophyll,1,13,60,62,63,80,80,60,
3,Venusaur,Grass,Poison,Overgrow,,Chlorophyll,2,100,80,82,83,100,100,80,
,Mega Venusaur,Grass,Poison,Thick Fat,,,2.4,155.5,80,100,123,122,120,80,
4,Charmander,Fire,,Blaze,,Solar Power,0.6,8.5,39,52,43,60,50,65,
5,Charmeleon,Fire,,Blaze,,Solar Power,1.1,19,58,64,58,80,65,80,
6,Charizard,Fire,Flying,Blaze,,Solar Power,1.7,90.5,78,84,78,109,85,100,
,Mega Charizard X,Fire,Dragon,Tough Claws,,,1.7,110.5,78,130,111,130,85,100,
,Mega Charizard Y,Fire,Flying,Drought,,,1.7,100.5,78,104,78,159,115,100,
7,Squirtle,Water,,Torrent,,Rain Dish,0.5,9,44,48,65,50,64,43,
8,Wartortle,Water,,Torrent,,Rain Dish,1,22.5,59,63,80,65,80,58,
9,Blastoise,Water,,Torrent,,Rain Dish,1.6,85.5,79,83,100,85,105,78,
,Mega Blastoise,Water,,Mega Launcher,,,1.6,101.1,79,103,120,135,115,78,
10,Caterpie,Bug,,Shield Dust,,Run Away,0.3,2.9,45,30,35,20,20,45,
11,Metapod,Bug,,Shed Skin,,,0.7,9.9,50,20,55,25,25,30,
12,Butterfree,Bug,Flying,Compound Eyes,,Tinted Lens,1.1,32,60,45,50,90,80,70,
13,Weedle,Bug,Poison,Shield Dust,,Run Away,0.3,3.2,40,35,30,20,20,50,
14,Kakuna,Bug,Poison,Shed Skin,,,0.6,10,45,25,50,25,25,35,
15,Beedrill,Bug,Poison,Swarm,,Sniper,1,29.5,65,90,40,45,80,75,
,Mega Beedrill,Bug,Poison,Adaptability,,,1.4,40.5,65,150,40,15,80,145,
16,Pidgey,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,0.3,1.8,40,45,40,35,35,56,
17,Pidgeotto,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,1.1,30,63,60,55,50,50,71,
18,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,1.5,39.5,83,80,75,70,70,101,
,Mega Pidgeot,Normal,Flying,No Guard,,,2.2,50.5,83,80,80,135,80,121,
19,Rattata,Normal,,Run Away,Guts,Hustle,0.3,3.5,30,56,35,25,35,72,
,Rattata-Alola,Dark,Normal,Gluttony,Hustle,Thick Fat,0.3,3.8,30,56,35,25,35,72,
20,Raticate,Normal,,Run Away,Guts,Hustle,0.7,18.5,55,81,60,50,70,97,
,Raticate-Alola,Dark,Normal,Gluttony,Hustle,Thick Fat,0.7,25.5,75,71,70,40,80,77,
21,Spearow,Normal,Flying,Keen Eye,,Sniper,0.3,2,40,60,30,31,31,70,
22,Fearow,Normal,Flying,Keen Eye,,Sniper,1.2,38,65,90,65,61,61,100,
23,Ekans,Poison,,Intimidate,Shed Skin,Unnerve,2,6.9,35,60,44,40,54,55,
24,Arbok,Poison,,Intimidate,Shed Skin,Unnerve,3.5,65,60,95,69,65,79,80,
25,Pikachu,Electric,,Static,,Lightning Rod,0.4,6,35,55,40,50,50,90,
26,Raichu,Electric,,Static,,Lightning Rod,0.8,30,60,90,55,90,80,110,
,Raichu-Alola,Electric,Psychic,Surge Surfer,,,0.7,21,60,85,50,95,85,110,
27,Sandshrew,Ground,,Sand Veil,,Sand Rush,0.6,12,50,75,85,20,30,40,
,Sandshrew-Alola,Ice,Steel,Snow Cloak,,Slush Rush,0.7,40,50,75,90,10,35,40,
28,Sandslash,Ground,,Sand Veil,,Sand Rush,1,29.5,75,100,110,45,55,65,
,Sandslash-Alola,Ice,Steel,Snow Cloak,,Slush Rush,1.2,55,75,100,120,25,65,65,
29,Nidoran-female,Poison,,Poison Point,Rivalry,Hustle,0.4,7,55,47,52,40,40,41,0
30,Nidorina,Poison,,Poison Point,Rivalry,Hustle,0.8,20,70,62,67,55,55,56,0
31,Nidoqueen,Poison,Ground,Poison Point,Rivalry,Sheer Force,1.3,60,90,92,87,75,85,76,0
32,Nidoran-male,Poison,,Poison Point,Rivalry,Hustle,0.5,9,46,57,40,40,40,50,1
33,Nidorino,Poison,,Poison Point,Rivalry,Hustle,0.9,19.5,61,72,57,55,55,65,1
34,Nidoking,Poison,Ground,Poison Point,Rivalry,Sheer Force,1.4,62,81,102,77,85,75,85,1
35,Clefairy,Fairy,,Cute Charm,Magic Guard,Friend Guard,0.6,7.5,70,45,48,60,65,35,
36,Clefable,Fairy,,Cute Charm,Magic Guard,Unaware,1.3,40,95,70,73,95,90,60,
37,Vulpix,Fire,,Flash Fire,,Drought,0.6,9.9,38,41,40,50,65,65,
,Vulpix-Alola,Ice,,Snow Cloak,,Snow Warning,0.6,9.9,38,41,40,50,65,65,
38,Ninetales,Fire,,Flash Fire,,Drought,1.1,19.9,73,76,75,81,100,100,
,Ninetales-Alola,Ice,Fairy,Snow Cloak,,Snow Warning,1.1,19.9,73,67,75,81,100,109,
39,Jigglypuff,Normal,Fairy,Cute Charm,Competitive,Friend Guard,0.5,5.5,115,45,20,45,25,20,
40,Wigglytuff,Normal,Fairy,Cute Charm,Competitive,Frisk,1,12,140,70,45,85,50,45,
41,Zubat,Poison,Flying,Inner Focus,,Infiltrator,0.8,7.5,40,45,35,30,40,55,
42,Golbat,Poison,Flying,Inner Focus,,Infiltrator,1.6,55,75,80,70,65,75,90,
43,Oddish,Grass,Poison,Chlorophyll,,Run Away,0.5,5.4,45,50,55,75,65,30,
44,Gloom,Grass,Poison,Chlorophyll,,Stench,0.8,8.6,60,65,70,85,75,40,
45,Vileplume,Grass,Poison,Chlorophyll,,Effect Spore,1.2,18.6,75,80,85,110,90,50,
46,Paras,Bug,Grass,Effect Spore,Dry Skin,Damp,0.3,5.4,35,70,55,45,55,25,
47,Parasect,Bug,Grass,Effect Spore,Dry Skin,Damp,1,29.5,60,95,80,60,80,30,
48,Venonat,Bug,Poison,Compound Eyes,Tinted Lens,Run Away,1,30,60,55,50,40,55,45,
49,Venomoth,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,1.5,12.5,70,65,60,90,75,90,
50,Diglett,Ground,,Sand Veil,Arena Trap,Sand Force,0.2,0.8,10,55,25,35,45,95,
,Diglett-Alola,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,0.2,1,10,55,30,35,45,90,
51,Dugtrio,Ground,,Sand Veil,Arena Trap,Sand Force,0.7,33.3,35,100,50,50,70,120,
,Dugtrio-Alola,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,0.7,66.6,35,100,60,50,70,110,
52,Meowth,Normal,,Pickup,Technician,Unnerve,0.4,4.2,40,45,35,40,40,90,
,Meowth-Alola,Dark,,Pickup,Technician,Rattled,0.4,4.2,40,35,35,50,40,90,
,Meowth-Galar,Steel,,Pickup,Tough Claws,Unnerve,0.4,7.5,50,65,55,40,40,40,
53,Persian,Normal,,Limber,Technician,Unnerve,1,32,65,70,60,65,65,115,
,Persian-Alola,Dark,,Fur Coat,Technician,Rattled,1.1,33,65,60,60,75,65,115,
54,Psyduck,Water,,Damp,Cloud Nine,Swift Swim,0.8,19.6,50,52,48,65,50,55,
55,Golduck,Water,,Damp,Cloud Nine,Swift Swim,1.7,76.6,80,82,78,95,80,85,
56,Mankey,Fighting,,Vital Spirit,Anger Point,Defiant,0.5,28,40,80,35,35,45,70,
